date,revenue,cogs
2023-01-01,2133327.5,1900970.0
2023-01-02,1766594.0,1716248.75
2023-01-03,1438798.38,1138870.25
2023-01-04,1351532.62,1099807.0
2023-01-05,1357380.5,1142383.88
2023-01-06,1462364.5,1150722.75
2023-01-07,1557628.5,1267164.62
2023-01-08,1714139.88,1479763.75
2023-01-09,1883856.0,1576703.75
2023-01-10,2032262.75,1629093.5
2023-01-11,1862599.75,1510642.88
2023-01-12,1864485.0,1461771.5
2023-01-13,1818952.25,1384615.0
2023-01-14,1951426.75,1554566.5
2023-01-15,2073753.5,1696069.5
2023-01-16,2245882.75,1780022.25
2023-01-17,2241759.25,1717715.38
2023-01-18,2142643.0,1638350.5
2023-01-19,2070436.0,1603132.25
2023-01-20,1914919.0,1523051.12
2023-01-21,2056688.38,1599791.5
2023-01-22,2215601.0,1771987.88
2023-01-23,2319236.75,1786717.75
2023-01-24,2353622.5,1760310.12
2023-01-25,2410055.75,1782889.25
2023-01-26,2467400.5,1913560.38
2023-01-27,2493238.25,2033564.25
2023-01-28,2896636.0,2443747.5
2023-01-29,3858564.5,2901872.75
2023-01-30,4268278.5,3266545.75
2023-01-31,3608542.25,3010756.0
2023-02-01,3228501.75,2464329.75
2023-02-02,2738746.25,2107043.25
2023-02-03,2059205.62,1496358.12
2023-02-04,1735304.5,1182092.5
2023-02-05,1866966.25,1373755.12
2023-02-06,2118683.25,1502132.75
2023-02-07,2263317.25,1588169.25
2023-02-08,2373641.5,1726303.75
2023-02-09,2627680.0,1797231.25
2023-02-10,2583899.25,1797598.75
2023-02-11,2480528.25,1824027.12
2023-02-12,2757909.75,2078498.62
2023-02-13,3004896.75,2271354.5
2023-02-14,3134919.75,2218834.75
2023-02-15,3329474.25,2315055.75
2023-02-16,3522455.75,2461235.0
2023-02-17,3160253.25,2421059.0
2023-02-18,3154567.75,2418290.75
2023-02-19,3442320.25,2755929.0
2023-02-20,3993710.0,3193051.75
2023-02-21,4065509.75,3118527.0
2023-02-22,4278015.0,3166226.5
2023-02-23,4121187.5,2980882.75
2023-02-24,3702741.75,2790866.0
2023-02-25,3949673.75,2986401.25
2023-02-26,4610320.5,3585711.5
2023-02-27,5513810.0,4564993.0
2023-02-28,5644269.0,4883697.0
2023-03-01,4804488.0,4012641.75
2023-03-02,3649060.0,3302025.75
2023-03-03,1845029.88,1995362.0
2023-03-04,1910340.0,1850566.25
2023-03-05,2230484.0,2026161.0
2023-03-06,2839554.75,2390230.25
2023-03-07,3306732.0,2935729.25
2023-03-08,3749473.25,3358888.25
2023-03-09,3939134.75,3510461.5
2023-03-10,3658650.0,3199876.25
2023-03-11,3685001.0,3057609.0
2023-03-12,4061680.5,3277709.75
2023-03-13,4496960.5,3613613.5
2023-03-14,4753646.0,3932039.5
2023-03-15,5023988.5,4181832.25
2023-03-16,4854544.0,3972749.0
2023-03-17,4383766.0,3782263.0
2023-03-18,4118231.25,3745308.75
2023-03-19,4157910.25,3843676.25
2023-03-20,4716591.0,4235197.0
2023-03-21,5045318.5,4555161.0
2023-03-22,5581069.5,5121896.5
2023-03-23,5015488.5,4722147.0
2023-03-24,4363899.0,4269415.5
2023-03-25,4060993.75,4046322.0
2023-03-26,4360336.5,4225135.0
2023-03-27,5420626.5,5301565.5
